0.093589067,-0.313463807,0.752984583,0.094484955,-0.043578748,0.989338756,-0.101894498,-0.029059298,0.426798254,0.233643934,0.851846755,-0.576968253,-0.123421460,-0.129491016,-0.295601785,-0.285762221,0.424692154,-0.012311249,0.134999424,-0.011452920,-0.002386212,0.207092762,-0.780142307,0.084260672,-0.683858693,-0.132335737,-0.413606584,-0.010591156,0.000024201,-0.163383976,-0.579903126,-0.552065790,0.524745941,0.392630786,-0.004366663,-0.000018253
0.093570255,-0.313511014,0.753007174,0.094623417,-0.043681394,0.989308417,-0.102013700,-0.029013051,0.426935643,0.233277082,0.852188230,-0.576451540,-0.123414077,-0.129378974,-0.295483828,-0.285565108,0.425356299,-0.011216451,0.134986967,-0.011277111,-0.002481216,0.207017034,-0.780156672,0.084038623,-0.684066594,-0.132340208,-0.413601935,-0.010586102,0.000024249,-0.163583964,-0.579626799,-0.551699102,0.524640501,0.392585874,-0.004372790,-0.000018259
0.093806878,-0.313364506,0.752984524,0.094899990,-0.043700852,0.989285350,-0.101976015,-0.028990436,0.427133918,0.232976645,0.852541268,-0.576099694,-0.123399347,-0.129376560,-0.295250326,-0.285428464,0.425799102,-0.010638859,0.134962007,-0.011106832,-0.002744098,0.206903934,-0.780165017,0.083652355,-0.684391916,-0.132310614,-0.413605869,-0.010572278,0.000024342,-0.163964599,-0.579434931,-0.551167905,0.524447441,0.392493486,-0.004393175,-0.000018266
0.094053656,-0.313190222,0.752935886,0.095150642,-0.043738250,0.989271641,-0.101858631,-0.028999772,0.427412778,0.232694060,0.852924526,-0.575915217,-0.123377226,-0.129478142,-0.294927001,-0.285326600,0.426175654,-0.010350003,0.134924665,-0.010933922,-0.003159293,0.206840634,-0.780104637,0.083191253,-0.684784472,-0.132182375,-0.413618505,-0.010542409,0.000024443,-0.164434969,-0.579339802,-0.550525725,0.524231017,0.392350525,-0.004416938,-0.000018261
0.094286814,-0.313038945,0.752867579,0.095386244,-0.043785699,0.989259064,-0.101739243,-0.029032886,0.427681029,0.232397452,0.853368223,-0.575872183,-0.123347692,-0.129600883,-0.294633746,-0.285225570,0.426580936,-0.010211245,0.134875134,-0.010677422,-0.003536050,0.206777006,-0.779979825,0.082681216,-0.685212374,-0.131960586,-0.413634926,-0.010498438,0.000024507,-0.164963871,-0.579181612,-0.549702466,0.524020791,0.392163128,-0.004432494,-0.000018243
0.094458833,-0.312949419,0.752789140,0.095573090,-0.043847211,0.989248872,-0.101634331,-0.029061422,0.427889138,0.232110754,0.853831172,-0.575958192,-0.123310685,-0.129719108,-0.294407934,-0.285112500,0.426994145,-0.010179517,0.134813577,-0.010384814,-0.003846248,0.206622928,-0.779837072,0.082179032,-0.685569584,-0.131716505,-0.413661122,-0.010460805,0.000024587,-0.165515020,-0.579101324,-0.548789024,0.523811042,0.391917944,-0.004448968,-0.000018224
0.094623595,-0.312844366,0.752705693,0.095764279,-0.043893605,0.989237726,-0.101542242,-0.029066129,0.428075045,0.231815964,0.854281783,-0.576052308,-0.123266183,-0.129845068,-0.294215709,-0.285012066,0.427483261,-0.010230221,0.134740040,-0.010086922,-0.004076724,0.206381321,-0.779677689,0.081679173,-0.685852826,-0.131478682,-0.413701743,-0.010431800,0.000024709,-0.166016430,-0.579053998,-0.547787070,0.523648858,0.391616940,-0.004455385,-0.000018205
0.094792463,-0.312687367,0.752631128,0.095964752,-0.043922171,0.989224195,-0.101473339,-0.029064901,0.428276241,0.231478691,0.854673862,-0.576083541,-0.123214133,-0.129970267,-0.294007033,-0.284935594,0.428044200,-0.010355772,0.134654611,-0.009766829,-0.004323804,0.206043348,-0.779486358,0.081188411,-0.686069787,-0.131243601,-0.413758010,-0.010407690,0.000024830,-0.166491047,-0.579101801,-0.546716869,0.523512065,0.391254276,-0.004459957,-0.000018190
0.094993986,-0.312529325,0.752557337,0.096188799,-0.043938078,0.989206851,-0.101422936,-0.029077854,0.428441435,0.231126100,0.855093777,-0.576105058,-0.123154476,-0.130106449,-0.293839276,-0.284858346,0.428674966,-0.010477344,0.134557337,-0.009435250,-0.004670534,0.205627054,-0.779231846,0.080747411,-0.686198056,-0.131010577,-0.413834453,-0.010389162,0.000024919,-0.166976050,-0.579348743,-0.545633554,0.523377955,0.390823394,-0.004474613,-0.000018175
0.095198937,-0.312402874,0.752476513,0.096393876,-0.043953680,0.989191592,-0.101371922,-0.029126933,0.428560913,0.230792612,0.855559170,-0.576168299,-0.123087153,-0.130336329,-0.293734998,-0.284778029,0.429397643,-0.010621262,0.134448379,-0.009155878,-0.005080385,0.205230370,-0.778931260,0.080387220,-0.686183274,-0.130810112,-0.413933128,-0.010385315,0.000024974,-0.167381436,-0.579774678,-0.544575393,0.523312569,0.390340358,-0.004486751,-0.000018160
0.095399968,-0.312286615,0.752400696,0.096573435,-0.043938864,0.989174366,-0.101373635,-0.029229801,0.428583205,0.230457008,0.855993271,-0.576197565,-0.123012125,-0.130620316,-0.293747306,-0.284694850,0.430216372,-0.010813964,0.134327754,-0.008854804,-0.005442315,0.204803541,-0.778582096,0.080116808,-0.686056018,-0.130641520,-0.414050192,-0.010395164,0.000025016,-0.167760357,-0.580299795,-0.543476641,0.523285687,0.389809996,-0.004499380,-0.000018132
0.095671363,-0.312152594,0.752318978,0.096791603,-0.043867402,0.989152789,-0.101408392,-0.029378468,0.428498298,0.230123103,0.856470048,-0.576171517,-0.122929342,-0.130962715,-0.293893099,-0.284577727,0.431161761,-0.011010725,0.134195536,-0.008561889,-0.005732529,0.204372019,-0.778161049,0.079941794,-0.685833931,-0.130468875,-0.414183676,-0.010410895,0.000025018,-0.168071970,-0.580885112,-0.542325795,0.523321986,0.389233947,-0.004508098,-0.000018103
0.095981233,-0.311991870,0.752235472,0.096995071,-0.043745328,0.989133179,-0.101458207,-0.029619692,0.428331971,0.229813576,0.856944263,-0.576079965,-0.122838810,-0.131440938,-0.294144988,-0.284444571,0.432205826,-0.011230421,0.134051695,-0.008303370,-0.005957622,0.204029053,-0.777674258,0.079847738,-0.685542047,-0.130250633,-0.414329588,-0.010420699,0.000024926,-0.168314725,-0.581530809,-0.541117489,0.523425162,0.388612092,-0.004513500,-0.000018079
0.096251294,-0.311914831,0.752151370,0.097111225,-0.043613456,0.989119351,-0.101540364,-0.029959192,0.428025723,0.229567349,0.857431233,-0.576044023,-0.122740515,-0.132032543,-0.294560790,-0.284289658,0.433279932,-0.011446306,0.133896351,-0.008073596,-0.006146695,0.203743353,-0.777162910,0.079812512,-0.685173869,-0.129997671,-0.414494514,-0.010425824,0.000024791,-0.168490380,-0.582250059,-0.539843917,0.523566484,0.387943596,-0.004521927,-0.000018061
0.096632987,-0.311866879,0.752053857,0.097271465,-0.043417946,0.989100099,-0.101656079,-0.030381711,0.427530795,0.229380190,0.858017206,-0.575992525,-0.122634478,-0.132701516,-0.295192063,-0.284065276,0.434416384,-0.011587006,0.133729428,-0.007859373,-0.006229584,0.203453824,-0.776684403,0.079846404,-0.684698522,-0.129731357,-0.414675742,-0.010432624,0.000024656,-0.168583855,-0.583034992,-0.538529932,0.523775637,0.387231469,-0.004530511,-0.000018048
0.097017810,-0.311813742,0.751970351,0.097382322,-0.043165073,0.989082217,-0.101830028,-0.030894052,0.426898181,0.229241341,0.858520567,-0.575859547,-0.122520804,-0.133459836,-0.295990765,-0.283847451,0.435608417,-0.011757342,0.133550912,-0.007615902,-0.006180008,0.203119606,-0.776282907,0.080018766,-0.684020042,-0.129440516,-0.414869606,-0.010447043,0.000024549,-0.168601334,-0.583856583,-0.537173748,0.524058044,0.386481434,-0.004540912,-0.000018025
0.097339116,-0.311800420,0.751907587,0.097370669,-0.042886525,0.989072919,-0.102052391,-0.031535398,0.426151335,0.229173884,0.858918369,-0.575696170,-0.122399606,-0.134351373,-0.296939969,-0.283649534,0.436806679,-0.011969943,0.133360714,-0.007358529,-0.006034327,0.202813327,-0.775957108,0.080353878,-0.683113933,-0.129128352,-0.415082514,-0.010470092,0.000024434,-0.168508634,-0.584724486,-0.535776615,0.524423659,0.385693073,-0.004550871,-0.000017996
0.097663790,-0.311771810,0.751863301,0.097297750,-0.042555533,0.989070773,-0.102280863,-0.032264501,0.425313592,0.229199067,0.859225810,-0.575430810,-0.122270986,-0.135407314,-0.298011869,-0.283444047,0.438057244,-0.012181320,0.133158624,-0.007204663,-0.005778540,0.202551320,-0.775686383,0.080801137,-0.682059109,-0.128812477,-0.415322930,-0.010500154,0.000024352,-0.168223485,-0.585607708,-0.534340739,0.524907589,0.384864420,-0.004551084,-0.000017963
0.098054275,-0.311685622,0.751827955,0.097191691,-0.042143617,0.989080429,-0.102456652,-0.033093832,0.424383283,0.229359880,0.859488308,-0.575027466,-0.122135073,-0.136731550,-0.299199432,-0.283186406,0.439383954,-0.012365492,0.132944569,-0.007287012,-0.005294076,0.202469751,-0.775456011,0.081357203,-0.680888951,-0.128499225,-0.415585786,-0.010538026,0.000024287,-0.167634964,-0.586389661,-0.532828689,0.525572598,0.383984417,-0.004524555,-0.000017937
0.098482974,-0.311600596,0.751794040,0.097077049,-0.041712169,0.989087880,-0.102669328,-0.034020271,0.423415691,0.229537085,0.859750628,-0.574574113,-0.121991962,-0.138154283,-0.300481707,-0.282952994,0.440820903,-0.012546236,0.132718459,-0.007315302,-0.004918977,0.202358842,-0.775238097,0.081995957,-0.679652870,-0.128199041,-0.415863782,-0.010587955,0.000024198,-0.167077705,-0.587279618,-0.531217396,0.526232362,0.383041978,-0.004505477,-0.000017910
0.098885261,-0.311517626,0.751774132,0.096901461,-0.041295677,0.989097059,-0.102914959,-0.035045698,0.422492772,0.229729638,0.859949350,-0.574078381,-0.121841773,-0.139691561,-0.301777124,-0.282780975,0.442361623,-0.012797624,0.132480204,-0.007317473,-0.004755627,0.202203706,-0.775085032,0.082670212,-0.678379536,-0.127891973,-0.416153252,-0.010645941,0.000024067,-0.166588917,-0.588319719,-0.529495597,0.526870608,0.382033944,-0.004491856,-0.000017892
0.099223383,-0.311519027,0.751755059,0.096634790,-0.040900305,0.989110529,-0.103195049,-0.036162563,0.421526313,0.229995072,0.860160887,-0.573652625,-0.121684618,-0.141360641,-0.303200692,-0.282642394,0.444043487,-0.013150210,0.132229716,-0.007327211,-0.004554998,0.202063635,-0.775025487,0.083301976,-0.677154839,-0.127576128,-0.416456133,-0.010707326,0.000023953,-0.166145504,-0.589304268,-0.527542531,0.527535558,0.380959898,-0.004468804,-0.000017886
0.099515043,-0.311590672,0.751735151,0.096313052,-0.040495481,0.989123523,-0.103529818,-0.037337556,0.420464367,0.230317056,0.860400677,-0.573286235,-0.121520616,-0.143130243,-0.304815590,-0.282521367,0.445935518,-0.013618076,0.131966829,-0.007317199,-0.004146935,0.201879323,-0.775075555,0.083944991,-0.675900280,-0.127236456,-0.416774064,-0.010775703,0.000023886,-0.165779874,-0.590172231,-0.525312603,0.528212309,0.379817307,-0.004436410,-0.000017877
0.099943191,-0.311589122,0.751695275,0.096095771,-0.040059924,0.989131927,-0.103821598,-0.038533557,0.419458628,0.230655476,0.860764980,-0.572847009,-0.121349938,-0.145111606,-0.306456894,-0.282392889,0.448197454,-0.014119716,0.131691277,-0.007448747,-0.003764302,0.201712623,-0.775282860,0.084609427,-0.674550354,-0.126837149,-0.417111993,-0.010852029,0.000023777,-0.165451393,-0.591110885,-0.522900224,0.528918922,0.378607124,-0.004396379,-0.000017859
0.100404330,-0.311585337,0.751635134,0.095858447,-0.039622054,0.989144444,-0.104091465,-0.039833955,0.418491304,0.231058151,0.861217260,-0.572412610,-0.121172719,-0.147369280,-0.308176339,-0.282272846,0.450781047,-0.014732392,0.131402925,-0.007706169,-0.003288415,0.201702476,-0.775616288,0.085318290,-0.673099041,-0.126337230,-0.417462647,-0.010931507,0.000023652,-0.165140823,-0.592042863,-0.520262241,0.529644668,0.377323747,-0.004349876,-0.000017837
0.100824714,-0.311594725,0.751566350,0.095562048,-0.039221689,0.989158154,-0.104383372,-0.041231401,0.417634904,0.231483370,0.861692727,-0.571996152,-0.120989121,-0.149842918,-0.309926659,-0.282230675,0.453711450,-0.015518781,0.131101608,-0.008000624,-0.002886563,0.201743469,-0.776065946,0.086033985,-0.671560764,-0.125698671,-0.417829663,-0.011005337,0.000023558,-0.165036261,-0.593121588,-0.517398298,0.530271173,0.375959963,-0.004316798,-0.000017830
0.101301655,-0.311628789,0.751471996,0.095286854,-0.038847774,0.989167154,-0.104689971,-0.042744454,0.416860580,0.231935188,0.862335622,-0.571655452,-0.120799266,-0.152510494,-0.311754256,-0.282240421,0.457003444,-0.016425524,0.130787224,-0.008298206,-0.002576013,0.201845929,-0.776633263,0.086739577,-0.669956863,-0.124918677,-0.418209344,-0.011075386,0.000023519,-0.165187776,-0.594356418,-0.514287174,0.530776620,0.374515086,-0.004299528,-0.000017817
0.101635672,-0.311749160,0.751362383,0.094903536,-0.038530190,0.989181876,-0.105014794,-0.044283595,0.416188002,0.232476428,0.863041222,-0.571475446,-0.120603308,-0.155374140,-0.313685447,-0.282331795,0.460719615,-0.017625576,0.130459577,-0.008730573,-0.002140916,0.201974243,-0.777351558,0.087410234,-0.668304443,-0.124021046,-0.418593615,-0.011148062,0.000023475,-0.165457398,-0.595650792,-0.510901153,0.531221926,0.372990519,-0.004284285,-0.000017808
0.101965539,-0.311798185,0.751230836,0.094581142,-0.038234673,0.989197969,-0.105261728,-0.045689017,0.415783644,0.233085364,0.863820314,-0.571307600,-0.120401375,-0.158426031,-0.315538675,-0.282485306,0.464974821,-0.019107534,0.130118474,-0.009517807,-0.001804091,0.201974794,-0.778246224,0.088003069,-0.666621804,-0.123032026,-0.418977946,-0.011230543,0.000023456,-0.165826902,-0.597222209,-0.507332742,0.531578958,0.371367812,-0.004283484,-0.000017792
0.102298863,-0.311795831,0.751064181,0.094323769,-0.037950613,0.989214718,-0.105439238,-0.046984423,0.415617019,0.233781382,0.864747882,-0.571198583,-0.120193519,-0.161682770,-0.317386895,-0.282681435,0.469817072,-0.020867990,0.129763767,-0.010648404,-0.001486291,0.201921687,-0.779276311,0.088546112,-0.664880097,-0.121892005,-0.419362366,-0.011316802,0.000023509,-0.166300833,-0.599021077,-0.503540039,0.531859219,0.369643897,-0.004291242,-0.000017780
0.102570266,-0.311772615,0.750853479,0.094090752,-0.037690572,0.989232481,-0.105572306,-0.048159074,0.415709734,0.234602556,0.865812302,-0.571216047,-0.119979747,-0.165157005,-0.319277406,-0.282939196,0.475343883,-0.023023779,0.129395396,-0.012156978,-0.001115339,0.201848760,-0.780412018,0.089064620,-0.663066387,-0.120559864,-0.419746310,-0.011403496,0.000023556,-0.166869208,-0.601062834,-0.499514818,0.532068551,0.367822587,-0.004304352,-0.000017783
0.102708414,-0.311803937,0.750588357,0.093805403,-0.037475374,0.989254296,-0.105698563,-0.049292598,0.416024059,0.235565469,0.867076516,-0.571472824,-0.119759984,-0.168881565,-0.321306348,-0.283274233,0.481594026,-0.025647776,0.129013389,-0.013944793,-0.000511909,0.201922491,-0.781599045,0.089588799,-0.661180139,-0.118917443,-0.420135856,-0.011467105,0.000023578,-0.167522147,-0.603072464,-0.495081365,0.532226384,0.365921736,-0.004302147,-0.000017792
0.102878481,-0.311652631,0.750266373,0.093600176,-0.037230041,0.989280760,-0.105719849,-0.050353557,0.416725188,0.236647248,0.868485749,-0.571688175,-0.119534127,-0.172977895,-0.323285341,-0.283692628,0.488664836,-0.028782897,0.128617689,-0.016200032,0.000298746,0.202187523,-0.782891631,0.090126783,-0.659193993,-0.116906039,-0.420526892,-0.011497583,0.000023580,-0.168244481,-0.605119705,-0.490262240,0.532322228,0.363929868,-0.004290393,-0.000017789
0.102778375,-0.311711282,0.749896705,0.093262494,-0.037132010,0.989284456,-0.106016599,-0.051578794,0.417699546,0.237712905,0.870164573,-0.572310448,-0.119301938,-0.177004844,-0.325542957,-0.284401596,0.496467710,-0.032507654,0.128208458,-0.017952612,0.001180123,0.202411279,-0.784279048,0.090608038,-0.657134712,-0.114491127,-0.420916617,-0.011485142,0.000023560,-0.169677451,-0.606616378,-0.484544992,0.531993270,0.361806214,-0.004316735,-0.000017782
0.102600075,-0.311640650,0.749468386,0.093018338,-0.037080780,0.989279807,-0.106292196,-0.052648660,0.419248968,0.238834828,0.872058511,-0.573018014,-0.119063146,-0.181204647,-0.327715993,-0.285314888,0.505268335,-0.036915176,0.127785563,-0.020007581,0.002070518,0.202523381,-0.785837948,0.091115057,-0.654846311,-0.111693643,-0.421302795,-0.011445604,0.000023527,-0.171449050,-0.608279049,-0.478389859,0.531498194,0.359558880,-0.004350160,-0.000017774
0.102231592,-0.311439395,0.748978198,0.092777170,-0.037109580,0.989278197,-0.106506154,-0.053567261,0.421480060,0.240024626,0.874131620,-0.573844194,-0.118817352,-0.185704485,-0.329748988,-0.286468625,0.515190601,-0.042109635,0.127349019,-0.022485098,0.003057630,0.202675521,-0.787628472,0.091658376,-0.652261198,-0.108522333,-0.421690375,-0.011382061,0.000023470,-0.173418388,-0.610130072,-0.471802801,0.530897856,0.357193828,-0.004376736,-0.000017771
0.101612352,-0.311151296,0.748422801,0.092508152,-0.037274558,0.989277244,-0.106692083,-0.054356329,0.424479038,0.241237134,0.876421809,-0.574877858,-0.118563905,-0.190419436,-0.331599474,-0.287911594,0.526209116,-0.048131954,0.126898974,-0.025254428,0.004022898,0.202772424,-0.789708078,0.092306577,-0.649231851,-0.104972765,-0.422079653,-0.011299609,0.000023444,-0.175644621,-0.612258554,-0.464797407,0.530114830,0.354698777,-0.004416073,-0.000017764
0.100876801,-0.310584724,0.747774661,0.092331685,-0.037524752,0.989278615,-0.106746078,-0.054978032,0.428406417,0.242427677,0.878962517,-0.575978756,-0.118301891,-0.195428759,-0.333092749,-0.289615959,0.538377821,-0.054979447,0.126435697,-0.028450154,0.005032574,0.202884272,-0.792040527,0.093162231,-0.645647228,-0.101033874,-0.422464758,-0.011198889,0.000023437,-0.177934557,-0.614747524,-0.457439542,0.529261708,0.352070063,-0.004449246,-0.000017752
0.099884033,-0.309823513,0.747005165,0.092125475,-0.037899833,0.989285648,-0.106726326,-0.055516750,0.433266610,0.243580014,0.881816208,-0.577346921,-0.118030019,-0.200692758,-0.334319800,-0.291616946,0.551654398,-0.062758178,0.125959754,-0.031860668,0.006287038,0.203113467,-0.794531822,0.094243102,-0.641529083,-0.096643053,-0.422849208,-0.011060851,0.000023448,-0.180371791,-0.617445409,-0.449587822,0.528318167,0.349311024,-0.004472821,-0.000017749
0.098427400,-0.308816016,0.746128023,0.091723293,-0.038448464,0.989314497,-0.106608048,-0.055968069,0.439250380,0.244651929,0.884778202,-0.578958750,-0.117746517,-0.206259876,-0.335094541,-0.294001549,0.565995812,-0.071677424,0.125471801,-0.035511542,0.007868541,0.203534916,-0.797064424,0.095603481,-0.636844516,-0.091722749,-0.423238128,-0.010867863,0.000023423,-0.182906315,-0.620353341,-0.441245764,0.527319252,0.346433431,-0.004481882,-0.000017755
0.096717902,-0.307374954,0.745138049,0.091245137,-0.039110329,0.989363313,-0.106323354,-0.056424450,0.446428835,0.245566458,0.887823761,-0.580563188,-0.117448881,-0.212134734,-0.335226983,-0.296760947,0.581156850,-0.081572674,0.124972716,-0.039318345,0.009761501,0.204192981,-0.799573898,0.097251341,-0.631580293,-0.086353652,-0.423632324,-0.010633060,0.000023379,-0.185609609,-0.623554111,-0.432442039,0.526234090,0.343452185,-0.004474877,-0.000017744
0.094473854,-0.305545896,0.744091392,0.090487398,-0.040013764,0.989435136,-0.105967864,-0.056879785,0.454972267,0.246171907,0.890608907,-0.582147479,-0.117133625,-0.218033001,-0.334463507,-0.300089478,0.596783340,-0.092556804,0.124463633,-0.042893369,0.011617630,0.204690576,-0.801949620,0.099168576,-0.625774026,-0.080637641,-0.424033821,-0.010365876,0.000023324,-0.188816443,-0.627245903,-0.423168093,0.524835587,0.340351105,-0.004501338,-0.000017737
0.091634497,-0.303077996,0.743060946,0.089390106,-0.041173920,0.989532650,-0.105541959,-0.057312414,0.465145022,0.246293440,0.892580569,-0.583273113,-0.116795868,-0.223875791,-0.332372069,-0.304220915,0.612646401,-0.104695335,0.123945884,-0.046079822,0.013183035,0.204791680,-0.803967834,0.101440087,-0.619441092,-0.074685134,-0.424441874,-0.010087253,0.000023314,-0.192633078,-0.631711841,-0.413559288,0.523028910,0.337143302,-0.004583526,-0.000017738
0.088319682,-0.300198913,0.742049873,0.088047072,-0.042670246,0.989627719,-0.105184831,-0.057840791,0.476733118,0.245826155,0.893933177,-0.584076881,-0.116428562,-0.229187414,-0.329070479,-0.309212774,0.628171384,-0.117590226,0.123421028,-0.048143055,0.014476996,0.204279929,-0.805358350,0.104079627,-0.612638235,-0.068681449,-0.424843073,-0.009835202,0.000023361,-0.197025955,-0.636425912,-0.403343737,0.520815372,0.333850056,-0.004701684,-0.000017720
0.084663197,-0.296382219,0.741149783,0.086537361,-0.044435892,0.989754319,-0.104512885,-0.058146853,0.490177095,0.244782642,0.893937945,-0.583731055,-0.116022170,-0.234242991,-0.323685020,-0.315162748,0.643074155,-0.131175637,0.122890741,-0.049948245,0.015053186,0.202951878,-0.805795729,0.107324220,-0.605271935,-0.062747687,-0.425240517,-0.009645913,0.000023438,-0.201500148,-0.642370403,-0.393285275,0.518466651,0.330506384,-0.004843985,-0.000017705
0.080374122,-0.291875690,0.740441918,0.084568940,-0.046584692,0.989886284,-0.103937671,-0.058658611,0.505360723,0.243054897,0.892292619,-0.582263768,-0.115563124,-0.238515586,-0.316337347,-0.322255582,0.656684220,-0.145549029,0.122356988,-0.050307799,0.014915657,0.200665042,-0.804907382,0.111082010,-0.597671032,-0.057156298,-0.425626367,-0.009559558,0.000023500,-0.206522197,-0.649287701,-0.383128107,0.515796840,0.327122837,-0.005025461,-0.000017705
0.075618796,-0.286589921,0.740035951,0.082354605,-0.048954919,0.989985943,-0.103676043,-0.059671320,0.522035062,0.240522698,0.889329553,-0.579420090,-0.115046754,-0.241360188,-0.307134390,-0.330496043,0.668340266,-0.160455629,0.121821702,-0.048149828,0.013866732,0.197242871,-0.801896870,0.115377642,-0.590322971,-0.052082766,-0.426000446,-0.009588478,0.000023613,-0.212431312,-0.657067299,-0.372763842,0.512684882,0.323722154,-0.005266313,-0.000017704
0.070250623,-0.280454665,0.740020216,0.080000535,-0.051337056,0.990064919,-0.103616416,-0.061323501,0.539720833,0.237072617,0.886301637,-0.575486779,-0.114484459,-0.242122024,-0.296277314,-0.339634031,0.677149594,-0.175671488,0.121286616,-0.042593382,0.011246176,0.192471728,-0.795903206,0.120415673,-0.583473206,-0.047510613,-0.426363945,-0.009737988,0.000023695,-0.219457105,-0.665980160,-0.362358242,0.509027362,0.320346773,-0.005603224,-0.000017723
0.064180441,-0.273095965,0.740885615,0.077747576,-0.053313799,0.990190148,-0.103133962,-0.063583069,0.557279348,0.232886702,0.885105133,-0.570824564,-0.113891788,-0.240368918,-0.283147424,-0.349231303,0.682350636,-0.190520272,0.120753594,-0.033782844,0.005873380,0.186313480,-0.785853922,0.126635686,-0.577211499,-0.043273937,-0.426728338,-0.009996584,0.000023742,-0.227229163,-0.677226186,-0.352796406,0.505022645,0.317005217,-0.006043051,-0.000017779
